"participant_id","video_id","motion_status","start_frame","end_frame","data_ct","country","start_s","end_s","start_m","end_m"
"1","006MO",14,"stationary",120,270,1017540000,"India",4,9,0.0666666666666667,0.15
"2","006MO",9,"stationary",10040,10190,1017540000,"India",334.666666666667,339.666666666667,5.57777777777778,5.66111111111111
"3","006MO",8,"stationary",13636,13786,1017540000,"India",454.533333333333,459.533333333333,7.57555555555556,7.65888888888889
"4","006MO",6,"stationary",10310,10460,1017540000,"India",343.666666666667,348.666666666667,5.72777777777778,5.81111111111111
"5","006MO",8,"stationary",6503,6653,1017540000,"India",216.766666666667,221.766666666667,3.61277777777778,3.69611111111111
"6","006MO",6,"moving",8182,8332,1017540000,"India",272.733333333333,277.733333333333,4.54555555555556,4.62888888888889
"7","006MO",14,"moving",869,1019,1017540000,"India",28.9666666666667,33.9666666666667,0.482777777777778,0.566111111111111
"8","006MO",12,"moving",21638,21788,1017540000,"India",721.266666666667,726.266666666667,12.0211111111111,12.1044444444444
"9","006MO",19,"moving",13247,13397,1017540000,"India",441.566666666667,446.566666666667,7.35944444444444,7.44277777777778
"10","006MO",6,"moving",6803,6953,1017540000,"India",226.766666666667,231.766666666667,3.77944444444444,3.86277777777778
"11","017MA",20,"stationary",4166,4316,1017540000,"India",138.866666666667,143.866666666667,2.31444444444444,2.39777777777778
"12","017MA",6,"stationary",22747,22897,1017540000,"India",758.233333333333,763.233333333333,12.6372222222222,12.7205555555556
"13","017MA",15,"stationary",5844,5994,1017540000,"India",194.8,199.8,3.24666666666667,3.33
"14","017MA",14,"stationary",16543,16693,1017540000,"India",551.433333333333,556.433333333333,9.19055555555556,9.27388888888889
"15","017MA",8,"stationary",11239,11389,1017540000,"India",374.633333333333,379.633333333333,6.24388888888889,6.32722222222222
"16","017MA",6,"moving",25055,25205,1017540000,"India",835.166666666667,840.166666666667,13.9194444444444,14.0027777777778
"17","017MA",19,"moving",29970,30120,1017540000,"India",999,1004,16.65,16.7333333333333
"18","017MA",6,"moving",50140,50290,1017540000,"India",1671.33333333333,1676.33333333333,27.8555555555556,27.9388888888889
"19","017MA",3,"moving",15824,15974,1017540000,"India",527.466666666667,532.466666666667,8.79111111111111,8.87444444444444
"20","017MA",3,"moving",3866,4016,1017540000,"India",128.866666666667,133.866666666667,2.14777777777778,2.23111111111111
"21","024DA",4,"stationary",35065,35215,1017540000,"India",1168.83333333333,1173.83333333333,19.4805555555556,19.5638888888889
"22","024DA",4,"stationary",35754,35904,1017540000,"India",1191.8,1196.8,19.8633333333333,19.9466666666667
"23","024DA",11,"stationary",28681,28831,1017540000,"India",956.033333333333,961.033333333333,15.9338888888889,16.0172222222222
"24","024DA",11,"stationary",13936,14086,1017540000,"India",464.533333333333,469.533333333333,7.74222222222222,7.82555555555556
"25","024DA",4,"stationary",38541,38691,1017540000,"India",1284.7,1289.7,21.4116666666667,21.495
"26","024DA",4,"moving",33776,33926,1017540000,"India",1125.86666666667,1130.86666666667,18.7644444444444,18.8477777777778
"27","024DA",4,"moving",44416,44565,1004018024,"India",1480.53333333333,1485.5,24.6755555555556,24.7583333333333
"28","024DA",10,"moving",28322,28472,1017540000,"India",944.066666666667,949.066666666667,15.7344444444444,15.8177777777778
"29","024DA",4,"moving",41868,42018,1017540000,"India",1395.6,1400.6,23.26,23.3433333333333
"30","024DA",5,"moving",3956,4106,1017540000,"India",131.866666666667,136.866666666667,2.19777777777778,2.28111111111111
"31","025TA",10,"stationary",4795,4945,1017540000,"India",159.833333333333,164.833333333333,2.66388888888889,2.74722222222222
"32","025TA",19,"stationary",989,1139,1017540000,"India",32.9666666666667,37.9666666666667,0.549444444444445,0.632777777777778
"33","025TA",10,"stationary",10040,10190,1017540000,"India",334.666666666667,339.666666666667,5.57777777777778,5.66111111111111
"34","025TA",20,"stationary",4196,4346,1017540000,"India",139.866666666667,144.866666666667,2.33111111111111,2.41444444444444
"35","025TA",4,"stationary",7103,7253,1017540000,"India",236.766666666667,241.766666666667,3.94611111111111,4.02944444444444
